table,row_id,field,old_value,new_value,action
stock_movements,MOV-5756,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5761,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5769,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5771,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5776,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5782,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5805,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5807,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5824,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5829,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5831,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5837,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5843,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5850,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5853,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5858,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5863,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5864,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5865,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5881,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5886,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5894,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5897,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5899,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5906,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5911,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5912,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5937,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5940,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5949,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5951,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5956,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5958,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5967,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5970,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5974,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5984,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5990,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5992,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5056,quantity,-52,52,QTY_SIGN_FIXED
stock_movements,MOV-5067,quantity,-3,3,QTY_SIGN_FIXED
stock_movements,MOV-5090,quantity,-27,27,QTY_SIGN_FIXED
stock_movements,MOV-5091,quantity,-57,57,QTY_SIGN_FIXED
stock_movements,MOV-5179,quantity,-99,99,QTY_SIGN_FIXED
stock_movements,MOV-5255,quantity,-79,79,QTY_SIGN_FIXED
stock_movements,MOV-5311,quantity,-28,28,QTY_SIGN_FIXED
stock_movements,MOV-5314,quantity,-82,82,QTY_SIGN_FIXED
stock_movements,MOV-5336,quantity,-49,49,QTY_SIGN_FIXED
stock_movements,MOV-5351,quantity,-67,-67,QTY_NEGATIVE_ADJUSTMENT_VALID
stock_movements,MOV-5466,quantity,-12,-12,QTY_NEGATIVE_ADJUSTMENT_VALID
stock_movements,MOV-5481,quantity,-33,33,QTY_SIGN_FIXED
stock_movements,MOV-5537,quantity,-37,37,QTY_SIGN_FIXED
stock_movements,MOV-5605,quantity,-63,-63,QTY_NEGATIVE_ADJUSTMENT_VALID
stock_movements,MOV-5611,quantity,-32,32,QTY_SIGN_FIXED
stock_movements,MOV-5640,quantity,-61,61,QTY_SIGN_FIXED
stock_movements,MOV-5656,quantity,-55,55,QTY_SIGN_FIXED
stock_movements,MOV-5672,quantity,-23,23,QTY_SIGN_FIXED
stock_movements,MOV-5737,quantity,-27,-27,QTY_NEGATIVE_ADJUSTMENT_VALID
stock_movements,MOV-5844,quantity,-5,5,QTY_SIGN_FIXED
stock_movements,MOV-5895,quantity,-93,93,QTY_SIGN_FIXED
stock_movements,MOV-5914,quantity,-10,10,QTY_SIGN_FIXED
stock_movements,MOV-5940,quantity,-22,22,QTY_SIGN_FIXED
stock_movements,MOV-5944,quantity,-63,63,QTY_SIGN_FIXED
stock_movements,MOV-5965,quantity,-13,13,QTY_SIGN_FIXED
stock_movements,MOV-5994,quantity,-97,97,QTY_SIGN_FIXED
